    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    事实上，屋子里没有一件是新的东西。
<br/><br/>    平时叶帆是懒得上网的，回到家就倒头睡觉了，但今天见了苏轻雪后，叶帆觉得自己有必要仔细调查一下，这个“女朋友”到底是什么人，为什么会跟“仙女姐姐”长得几乎一模一样。
<br/><br/>    网络上随便一搜索，就看到不少苏轻雪的身份信息……
<br/><br/>    “华海市名门苏家的大小姐，锦绣集团总裁，智慧超群的天才企业家，年度最美女商人……原来她就是锦绣的总裁啊，之前都没见过呢……”
<br/><br/>    叶帆嘀咕着，点了根烟，目光中露出思索之色。
<br/><br/>    如果这一切资料都是真的，那苏轻雪绝对不是他所见过的“仙女姐姐”，那么说来，遇见这么个一模一样的女人，莫非真是老天爷安排的缘分？
<br/><br/>    躺到床上，叶帆把苏轻雪给他的资料拿出来，简单翻了一遍，三分钟后，就呼呼大睡。
<br/><br/>    第二天上午，叶帆在小吃摊喝了碗豆浆，啃了俩烧饼，就骑车往约好的玉琼大厦赶去。
<br/><br/>    玉琼大厦里不是高档餐饮，就是名牌奢侈品专卖店，消费很高，以前叶帆可不会过来。
<br/><br/>    刚到十点钟，苏轻雪就打电话过来，得知叶帆准时到达，苏轻雪颇为满意。
<br/><br/>    在地下b2停车场，叶帆并没见到苏轻雪开她的玛莎拉蒂，反而是开了辆黑色雷克萨斯suv。
<br/><br/>    作为锦绣集团的总裁，换几辆豪车不算什么，叶帆当然也不意外。
<br/><br/>    车窗放下，女人一身浅蓝色的翻领束腰连衣裙，露着纤柔白嫩的玉臂，秀美的颈部戴了串细细的铂金项链，比昨天更加温婉和恬静。
<br/><br/>    “早上好啊，苏小姐，我们接下来做什么？”叶帆笑呵呵地打招呼。
<br/><br/>    苏轻雪清冷的目光打量了叶帆一会儿，“你先上车”。
<br/><br/>    “哦，好”，叶帆坐进副驾驶。
<br/><br/>    紧跟着，苏轻雪又波澜不惊地说：“脱衣服”。手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
